# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1024",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="128",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16384",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2048",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="256",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32768",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4096",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="512",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="64",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="65536",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
latencies_expected_output:aerospike_latencies_batch_index_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8192",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
# HELP latencies_expected_output:aerospike_latencies_batch_index_ms_count batch index ms count
# TYPE latencies_expected_output:aerospike_latencies_batch_index_ms_count gauge
latencies_expected_output:aerospike_latencies_batch_index_ms_count{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="",service="172.17.0.6:3000"} 4014.2
# HELP aerospike_latencies_batch_sub_read_ms_bucket batch sub read ms bucket
# TYPE aerospike_latencies_batch_sub_read_ms_bucket gauge
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="+Inf",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1",longitude="0",ns="test",service="172.17.0.6:3000"} -27321.100349999997
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1024",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="128",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16384",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2048",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="256",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32768",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4096",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="512",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="64",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="65536",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8192",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
# HELP aerospike_latencies_batch_sub_read_ms_count batch sub read ms count
# TYPE aerospike_latencies_batch_sub_read_ms_count gauge
latencies_expected_output:aerospike_latencies_batch_sub_read_ms_count{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000"} 3095.7
# HELP aerospike_latencies_read_ms_bucket read ms bucket
# TYPE aerospike_latencies_read_ms_bucket gauge
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="+Inf",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1",longitude="0",ns="test",service="172.17.0.6:3000"} 1008.15281
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1024",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="128",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16384",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2",longitude="0",ns="test",service="172.17.0.6:3000"} 1010.6830600000001
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2048",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="256",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32768",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4096",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="512",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="64",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="65536",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
latencies_expected_output:aerospike_latencies_read_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8192",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
# HELP aerospike_latencies_read_ms_count read ms count
# TYPE aerospike_latencies_read_ms_count gauge
latencies_expected_output:aerospike_latencies_read_ms_count{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000"} 1012.1
# HELP aerospike_latencies_write_ms_bucket write ms bucket
# TYPE aerospike_latencies_write_ms_bucket gauge
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="+Inf",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1",longitude="0",ns="test",service="172.17.0.6:3000"} 116291.86314
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="1024",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="128",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="16384",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2",longitude="0",ns="test",service="172.17.0.6:3000"} 116373.38157
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="2048",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="256",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="32768",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4",longitude="0",ns="test",service="172.17.0.6:3000"} 116419.96353
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="4096",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="512",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="64",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="65536",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8",longitude="0",ns="test",service="172.17.0.6:3000"} 116443.25451
latencies_expected_output:aerospike_latencies_write_ms_bucket{cluster_name="70_aus_perth_1",latitude="0",le="8192",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
# HELP aerospike_latencies_write_ms_count write ms count
# TYPE aerospike_latencies_write_ms_count gauge
latencies_expected_output:aerospike_latencies_write_ms_count{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000"} 116454.9
# HELP namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup allow ttl without nsup
# TYPE namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup gauge
namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_allow_ttl_without_nsup{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_appeals_records_exonerated appeals records exonerated
# TYPE namespace_expected_output:aerospike_namespace_appeals_records_exonerated counter
namespace_expected_output:aerospike_namespace_appeals_records_exonerated{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_records_exonerated{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_appeals_records_exonerated{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_records_exonerated{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_appeals_rx_active appeals rx active
# TYPE namespace_expected_output:aerospike_namespace_appeals_rx_active gauge
namespace_expected_output:aerospike_namespace_appeals_rx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_rx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_appeals_rx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_rx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_appeals_tx_active appeals tx active
# TYPE namespace_expected_output:aerospike_namespace_appeals_tx_active gauge
namespace_expected_output:aerospike_namespace_appeals_tx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_appeals_tx_remaining appeals tx remaining
# TYPE namespace_expected_output:aerospike_namespace_appeals_tx_remaining gauge
namespace_expected_output:aerospike_namespace_appeals_tx_remaining{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_remaining{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_remaining{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_appeals_tx_remaining{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_background_query_max_rps background query max rps
# TYPE namespace_expected_output:aerospike_namespace_background_query_max_rps gauge
namespace_expected_output:aerospike_namespace_background_query_max_rps{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 10000
namespace_expected_output:aerospike_namespace_background_query_max_rps{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 10000
namespace_expected_output:aerospike_namespace_background_query_max_rps{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 10000
namespace_expected_output:aerospike_namespace_background_query_max_rps{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 10000
# HELP namespace_expected_output:aerospike_namespace_batch_sub_delete_error batch sub delete error
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_delete_error counter
namespace_expected_output:aerospike_namespace_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out batch sub delete filtered out
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out counter
namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found batch sub delete not found
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found counter
namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_delete_success batch sub delete success
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_delete_success counter
namespace_expected_output:aerospike_namespace_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout batch sub delete timeout
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout counter
namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_delete_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success batch sub lang delete success
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success counter
namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_delete_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_batch_sub_lang_error batch sub lang error
# TYPE namespace_expected_output:aerospike_namespace_batch_sub_lang_error counter
namespace_expected_output:aerospike_namespace_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_batch_sub_lang_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
